[2025-06-07T17:54:11.746Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:11.765Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:11.766Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:11.768Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:11.770Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:11.771Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:11.816Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:24.843Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:54:24.845Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:54:25.081Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.087Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.089Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.091Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.092Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.095Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.096Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:25.106Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.107Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.109Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.112Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.113Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.114Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.122Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.270Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.272Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.496Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.501Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.504Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.508Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.513Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.517Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.520Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.529Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.533Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.538Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.542Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.544Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.545Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.547Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 16:32:04] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 16:32:04] [32minfo[39m: Acessando: GET da URL: /favicon.ico
[2025-06-07 16:33:08] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-07 16:33:08] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-07 16:33:08] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 16:33:12] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 16:33:17] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 16:34:41] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 16:34:41] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 16:34:41] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 16:34:41] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 16:34:41] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 16:34:41] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 16:34:41] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 16:34:42] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 16:39:05] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 16:39:05] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 16:39:05] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 16:39:05] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 16:39:05] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 16:39:05] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 16:39:05] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 16:49:11] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 16:49:11] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 16:49:11] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 16:49:11] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 16:49:11] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 16:49:11] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 16:49:11] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 16:54:24] [32minfo[39m: Acessando: GET da URL: /responsaveis
[2025-06-07 16:54:33] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 16:54:33] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 16:54:33] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 16:54:33] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 16:54:33] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 16:54:33] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 16:54:33] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 16:55:10] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:05:30] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:06:06] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:08:14] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:24:42] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:25:47] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:27:29] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:28:06] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:28:38] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 17:28:38] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:28:38] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 17:28:38] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:28:38] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 17:28:38] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 17:28:38] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 17:28:46] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:28:52] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/555.666.777-81
[2025-06-07 17:28:52] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/5
[2025-06-07 17:28:52] [32minfo[39m: Acessando: DELETE da URL: /responsavel/5
[2025-06-07 17:28:52] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:28:57] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:30:34] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 17:30:34] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:30:34] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 17:30:34] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:30:34] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 17:30:34] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 17:30:34] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 17:30:36] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:30:39] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 17:33:01] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:33:40] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:34:33] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:35:22] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 17:35:22] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:35:22] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 17:35:22] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:35:22] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 17:35:22] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 17:35:22] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 17:35:29] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 17:35:29] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 17:35:29] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:35:29] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 17:35:29] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:35:29] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 17:35:29] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 17:35:39] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 17:35:39] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:35:39] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 17:35:39] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:35:39] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 17:35:39] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 17:35:39] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 17:36:44] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 17:36:44] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:36:44] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 17:36:44] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:36:44] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 17:36:44] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 17:36:44] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 17:36:47] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:37:07] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:39:31] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:40:02] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:50:51] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 17:50:51] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:50:51] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 17:50:51] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 17:50:51] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 17:50:51] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 17:50:51] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 17:51:20] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:51:47] [32minfo[39m: Acessando: GET da URL: /
[2025-06-07 17:51:58] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:52:13] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 17:55:22] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:02:36] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:02:36] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:02:36] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:02:36] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 18:02:36] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 18:02:36] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 18:02:37] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 18:02:42] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 18:02:43] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 18:03:07] [32minfo[39m: Acessando: OPTIONS da URL: /contato
[2025-06-07 18:03:07] [32minfo[39m: Acessando: POST da URL: /contato
[2025-06-07 18:03:10] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:03:10] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:03:10] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:03:10] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 18:03:10] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 18:03:10] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 18:03:10] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 18:03:11] [32minfo[39m: Acessando: GET da URL: /contato
[2025-06-07 18:03:14] [32minfo[39m: Acessando: OPTIONS da URL: /contato/1
[2025-06-07 18:03:14] [32minfo[39m: Acessando: PUT da URL: /contato/1
[2025-06-07 18:03:14] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 18:03:55] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:04:53] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:04:53] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:12:52] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:12:52] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:12:52] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:13:10] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:13:10] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:13:10] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:13:10] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 18:13:10] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 18:13:10] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 18:13:10] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 18:15:30] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:15:30] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:16:14] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:16:14] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:16:14] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:16:57] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:16:57] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:16:57] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:16:57] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 18:16:57] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 18:16:57] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 18:16:57] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 18:23:49] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:23:49] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:23:49] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:26:03] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:26:03] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:26:03] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:26:03] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 18:26:19] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 18:26:19] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 18:26:19] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 18:26:19] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-11 08:09:58] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:09:58] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:10:48] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:10:49] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:10:49] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:10:49] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:11:06] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:11:06] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:11:06] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:11:06] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:14:46] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:14:47] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:14:47] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:14:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:18:27] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:18:27] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:18:29] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:18:30] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:18:33] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 08:18:33] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 08:18:34] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 08:18:35] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:18:35] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:19:23] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:19:23] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:19:23] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:19:29] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:19:29] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:19:30] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:19:33] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:19:33] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:20:50] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:20:50] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:20:50] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:20:50] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:20:57] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:20:57] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:20:57] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:20:57] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:02] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:21:02] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:02] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:26] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:21:26] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:26] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:26] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:26] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:26] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:26] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:29] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:29] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:29] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:29] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:29] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:29] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:47] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:21:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:47] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:51] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:52] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:52] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:55] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:21:55] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:55] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:55] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:58] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:21:58] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:21:58] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:01] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:22:01] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:01] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:22:01] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:10] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:22:10] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:10] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:22:10] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:20] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:22:20] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:20] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:22:20] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:24] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:24] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:22:24] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:36] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:22:36] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:22:36] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:22:37] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:07] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:23:07] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:07] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:07] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:12] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:23:12] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:12] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:12] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:17] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:17] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:17] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:23:17] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:24] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:23:25] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:25] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:23:25] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:30] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:23:30] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:30] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:23:30] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:40] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:23:40] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:40] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:40] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:47] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:23:47] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:47] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:23:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:23:55] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:23:55] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:55] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:23:55] [32minfo[39m: Acessando: POST da URL: /log/onibus
